20-07-2021;68.99;69.73;67.44;69.35
1-06-2017;51.19;51.44;50.24;50.38
31-05-2017;52.24;52.32;50.25;50.97
30-05-2017;52.60;52.70;51.63;52.19
29-05-2017;52.51;52.96;52.23;52.58
26-05-2017;51.48;52.30;50.74;52.26
25-05-2017;54.12;54.66;51.04;51.33
24-05-2017;54.15;54.62;53.69;53.85
23-05-2017;53.87;54.41;53.23;54.19
22-05-2017;53.99;54.35;53.69;53.74
19-05-2017;52.59;53.80;52.56;53.77
18-05-2017;52.26;52.74;51.12;52.49
17-05-2017;51.16;52.59;51.05;52.08
16-05-2017;51.89;52.36;51.20;51.25
15-05-2017;50.79;52.59;50.75;51.80
12-05-2017;50.76;51.08;50.36;50.86
11-05-2017;50.32;51.15;50.24;50.74
10-05-2017;48.88;50.61;48.84;50.27
9-05-2017;49.47;49.73;48.44;48.98
8-05-2017;49.88;49.92;48.50;49.44
5-05-2017;48.43;49.61;46.66;49.43
4-05-2017;50.63;50.73;48.19;48.32
3-05-2017;50.98;51.14;50.22;50.60
2-05-2017;51.39;52.15;50.17;51.09
1-05-2017;51.94;51.97;51.23;51.44
28-04-2017;51.95;52.59;51.64;51.84
27-04-2017;52.17;52.28;51.04;52.07
26-04-2017;52.27;52.93;51.91;52.08
25-04-2017;52.19;52.85;51.82;52.42
24-04-2017;52.44;53.06;51.99;52.16
21-04-2017;53.04;53.29;51.59;51.95
20-04-2017;53.11;53.55;52.70;53.01
19-04-2017;54.82;55.19;52.60;53.08
18-04-2017;55.40;55.49;54.62;54.80
17-04-2017;55.74;55.97;55.30;55.52
13-04-2017;55.65;56.05;55.57;55.64
12-04-2017;56.27;56.65;55.51;55.59
11-04-2017;56.06;56.30;55.46;56.30
10-04-2017;55.38;56.05;55.24;56.01
7-04-2017;54.89;56.08;54.59;55.23
6-04-2017;54.11;55.00;54.02;54.88
5-04-2017;54.26;55.08;53.97;54.04
4-04-2017;53.20;54.37;52.73;54.25
3-04-2017;53.47;53.72;53.06;53.12
31-03-2017;53.01;53.76;52.61;53.70
30-03-2017;52.51;53.26;52.19;53.08
29-03-2017;51.49;52.60;51.45;52.58
28-03-2017;50.98;52.00;50.94;51.45
27-03-2017;51.13;51.13;50.14;51.04
24-03-2017;50.67;51.05;50.46;50.99
23-03-2017;50.98;51.09;50.26;50.51
22-03-2017;50.96;50.98;49.76;50.73
21-03-2017;51.78;52.22;50.77;50.85
20-03-2017;51.40;51.92;51.02;51.72
17-03-2017;51.79;52.16;51.54;51.70
16-03-2017;52.10;52.63;51.52;51.73
15-03-2017;51.45;52.13;51.40;52.05
14-03-2017;51.29;51.85;50.26;51.83
13-03-2017;51.02;51.67;50.95;51.42
10-03-2017;52.44;52.99;51.17;51.30
9-03-2017;53.45;53.85;51.53;52.40
8-03-2017;55.59;55.77;52.96;53.17
7-03-2017;55.97;56.63;55.57;55.61
6-03-2017;55.78;56.24;55.33;55.95
3-03-2017;55.16;55.95;55.09;55.80
2-03-2017;56.31;56.44;55.04;55.04
1-03-2017;56.46;57.00;56.25;56.28
28-02-2017;56.48;56.65;55.63;56.45
27-02-2017;56.31;57.06;56.30;56.45
24-02-2017;56.41;56.67;55.75;56.01
23-02-2017;56.23;57.20;56.19;56.49
22-02-2017;56.74;56.99;55.67;56.17
21-02-2017;56.13;57.30;56.10;56.69
20-02-2017;55.81;56.43;55.70;56.12
17-02-2017;55.74;55.88;55.12;55.73
16-02-2017;55.73;56.24;55.15;55.80
15-02-2017;55.80;56.22;55.56;55.72
14-02-2017;55.73;56.45;55.54;55.81
13-02-2017;56.53;56.78;55.43;55.67
10-02-2017;55.66;56.86;55.60;56.69
9-02-2017;55.30;55.93;55.24;55.72
8-02-2017;54.48;55.64;54.45;55.17
7-02-2017;55.91;55.98;54.59;54.70
6-02-2017;56.90;57.12;55.66;55.88
3-02-2017;56.91;57.28;56.39;56.80
2-02-2017;56.51;57.42;56.35;56.76
1-02-2017;55.56;56.82;55.37;56.59
31-01-2017;55.38;56.44;54.98;55.49
30-01-2017;55.47;55.86;55.05;55.33
27-01-2017;56.07;56.47;54.90;55.53
26-01-2017;55.40;56.53;55.22;56.08
25-01-2017;55.27;55.63;54.77;55.30
24-01-2017;55.41;55.85;55.09;55.17
23-01-2017;55.55;55.63;54.66;55.37
20-01-2017;54.33;55.80;54.18;55.45
19-01-2017;54.37;54.76;53.92;54.20
18-01-2017;55.51;55.89;53.77;54.25
17-01-2017;55.78;56.93;55.41;55.49
16-01-2017;55.55;55.92;55.20;55.70
13-01-2017;56.02;56.21;55.29;55.59
12-01-2017;55.18;56.43;55.02;56.12
11-01-2017;53.82;55.66;53.70;55.28
10-01-2017;54.98;55.35;53.59;53.65
9-01-2017;56.99;57.01;54.74;54.81
6-01-2017;56.86;57.46;56.33;56.83
5-01-2017;56.37;57.35;56.03;56.89
4-01-2017;55.77;56.53;55.34;56.47
3-01-2017;57.21;58.35;55.34;55.59
30-12-2016;56.98;57.20;56.49;56.74
29-12-2016;56.72;57.30;56.67;56.95
28-12-2016;56.68;57.26;56.61;56.66
27-12-2016;55.91;56.99;55.77;56.95
23-12-2016;54.82;55.24;54.27;55.08
22-12-2016;54.59;55.23;54.07;54.89
21-12-2016;55.55;55.87;54.33;54.53
20-12-2016;54.95;55.92;54.76;55.53
19-12-2016;55.44;55.80;54.70;55.06
16-12-2016;54.16;55.38;53.73;55.32
15-12-2016;53.79;54.49;53.16;54.21
14-12-2016;55.12;55.78;53.59;53.72
13-12-2016;55.70;56.44;55.19;55.23
12-12-2016;56.55;57.25;55.16;55.44
9-12-2016;53.98;54.46;53.77;54.36
8-12-2016;53.17;54.02;52.83;53.97
7-12-2016;53.94;54.23;52.93;53.01
6-12-2016;54.48;54.94;53.52;53.92
5-12-2016;53.95;55.31;53.78;54.22
2-12-2016;53.88;54.49;52.85;54.43
1-12-2016;51.68;54.52;51.54;53.70
30-11-2016;47.45;52.34;47.45;51.49
29-11-2016;49.05;49.06;46.95;47.24
28-11-2016;47.50;49.76;47.50;49.01
25-11-2016;48.95;49.02;46.85;47.09
24-11-2016;49.08;49.21;48.77;48.88
23-11-2016;49.22;49.48;48.56;48.91
22-11-2016;49.34;49.95;48.15;49.05
21-11-2016;47.37;49.16;47.17;49.01
18-11-2016;46.08;46.97;45.76;46.81
17-11-2016;46.44;47.59;46.00;46.02
16-11-2016;46.92;47.50;46.27;46.34
15-11-2016;44.80;47.20;44.67;46.96
14-11-2016;44.97;44.98;43.58;44.72
11-11-2016;45.76;45.88;44.23;44.56
10-11-2016;46.32;46.91;45.56;45.68
9-11-2016;46.09;46.93;44.41;46.53
8-11-2016;46.28;46.67;45.62;45.85
7-11-2016;45.92;46.38;45.40;46.32
4-11-2016;46.46;46.55;45.09;45.56
3-11-2016;47.30;47.51;46.02;46.28
2-11-2016;47.99;48.02;46.50;47.08
1-11-2016;48.67;49.24;47.73;47.91
31-10-2016;50.37;50.76;48.45;48.58
28-10-2016;50.41;50.58;49.35;49.70
27-10-2016;49.99;50.88;49.86;50.30
26-10-2016;50.22;50.67;49.66;49.95
25-10-2016;51.47;51.83;50.23;50.28
24-10-2016;51.52;52.00;50.52;51.43
21-10-2016;51.38;51.94;51.13;51.91
20-10-2016;52.64;52.72;51.19;51.39
19-10-2016;52.13;53.10;52.09;52.55
18-10-2016;51.73;52.15;51.27;52.10
17-10-2016;51.80;52.29;51.17;51.69
14-10-2016;52.02;52.53;51.51;52.02
13-10-2016;51.60;52.15;50.95;51.98
12-10-2016;52.51;52.84;51.63;51.66
11-10-2016;53.08;53.26;52.12;52.52
10-10-2016;51.40;53.71;51.33;52.92
7-10-2016;52.67;52.84;51.38;51.67
6-10-2016;51.73;52.70;51.34;52.62
5-10-2016;51.24;52.08;51.24;51.61
4-10-2016;50.83;51.42;50.35;51.32
3-10-2016;49.81;51.14;49.77;50.84
30-09-2016;49.83;50.26;48.91;50.01
29-09-2016;49.41;50.39;48.56;49.62
28-09-2016;46.77;49.48;46.30;49.47
27-09-2016;47.67;47.88;46.20;46.76
26-09-2016;46.87;48.23;46.31;47.54
23-09-2016;47.37;48.26;45.72;46.02
22-09-2016;47.04;47.83;47.04;47.47
21-09-2016;46.48;47.13;46.38;47.08
20-09-2016;45.95;46.27;45.10;46.20
19-09-2016;46.41;46.91;45.87;45.92
16-09-2016;46.26;46.40;45.51;46.02
15-09-2016;46.06;46.99;45.69;46.42
14-09-2016;47.25;47.48;45.72;45.98
13-09-2016;48.17;48.21;46.98;47.19
12-09-2016;47.63;48.62;46.91;48.16
9-09-2016;49.66;49.68;47.77;47.86
8-09-2016;48.64;50.12;48.23;49.71
7-09-2016;47.22;48.56;46.98;48.55
6-09-2016;47.47;47.99;46.31;47.36
5-09-2016;46.55;49.36;46.41;47.41
2-09-2016;45.84;47.02;45.41;46.63
1-09-2016;47.02;47.23;45.34;45.83
31-08-2016;48.63;48.78;46.79;46.99
30-08-2016;49.47;49.89;48.52;48.70
29-08-2016;49.72;49.83;49.17;49.43
26-08-2016;49.65;50.75;49.12;49.69
25-08-2016;49.03;49.78;48.72;49.67
24-08-2016;49.55;49.84;48.70;49.02
23-08-2016;49.03;50.20;48.52;49.56
22-08-2016;50.45;50.49;49.09;49.09
19-08-2016;50.88;51.22;50.34;50.80
18-08-2016;49.74;51.05;49.52;50.90
17-08-2016;48.94;49.92;48.56;49.78
16-08-2016;48.20;49.36;47.91;48.89
15-08-2016;47.06;48.52;46.85;48.10
12-08-2016;46.17;47.25;45.76;47.19
11-08-2016;43.79;46.30;43.47;45.95
10-08-2016;44.93;45.66;43.82;43.89
9-08-2016;45.23;45.73;44.77;44.98
8-08-2016;44.35;45.70;44.26;45.16
5-08-2016;44.17;44.45;43.52;44.44
4-08-2016;43.43;44.32;42.52;44.22
3-08-2016;41.98;43.48;41.63;43.38
2-08-2016;42.31;43.15;41.52;41.95
1-08-2016;43.25;43.85;41.88;42.23
29-07-2016;43.15;43.59;42.52;43.36
28-07-2016;44.02;44.13;43.13;43.17
27-07-2016;44.93;45.33;43.73;43.80
26-07-2016;45.21;45.34;44.55;44.95
25-07-2016;46.12;46.27;44.98;45.08
22-07-2016;46.20;46.49;45.17;45.73
21-07-2016;47.14;47.56;46.05;46.22
20-07-2016;46.78;47.49;45.91;47.10
19-07-2016;46.91;47.48;46.54;46.70
18-07-2016;47.70;47.91;46.51;47.02
15-07-2016;46.94;48.04;46.66;47.98
14-07-2016;46.64;47.46;46.36;47.18
13-07-2016;48.06;48.18;46.10;46.55
12-07-2016;46.12;48.57;46.09;48.20
11-07-2016;46.44;47.10;45.91;46.08
8-07-2016;46.64;47.23;46.17;46.56
7-07-2016;49.10;49.59;46.17;46.47
6-07-2016;48.02;49.32;47.19;49.23
5-07-2016;50.04;50.05;47.56;48.18
4-07-2016;50.47;50.75;50.03;50.05
1-07-2016;49.92;50.65;49.26;50.65
30-06-2016;50.97;51.01;49.59;49.76
29-06-2016;49.49;51.42;49.34;50.96
28-06-2016;48.20;49.45;48.05;49.39
27-06-2016;48.52;49.48;47.31;48.11
24-06-2016;50.66;50.66;47.56;48.40
23-06-2016;50.19;51.19;49.90;51.15
22-06-2016;50.97;51.23;49.20;49.87
21-06-2016;50.46;51.10;49.48;50.94
20-06-2016;49.42;50.67;49.37;50.40
17-06-2016;47.30;49.40;47.30;49.38
16-06-2016;48.56;48.76;46.96;47.02
15-06-2016;49.22;49.80;48.40;48.65
14-06-2016;49.85;50.05;49.22;49.28
13-06-2016;50.23;50.78;49.62;50.02
10-06-2016;51.87;52.09;50.35;50.45
9-06-2016;52.84;52.84;51.55;51.85
8-06-2016;51.46;52.80;51.33;52.72
7-06-2016;50.44;51.54;50.27;51.50
6-06-2016;49.78;50.83;49.78;50.48
3-06-2016;49.92;50.33;49.31;49.84
2-06-2016;49.71;50.30;48.87;49.94
1-06-2016;49.61;49.98;48.66;49.73
31-05-2016;50.29;50.86;49.52;49.55
30-05-2016;49.95;50.40;49.56;50.31
27-05-2016;49.44;49.55;48.71;49.47
26-05-2016;49.76;50.51;49.27;49.34
25-05-2016;49.19;49.95;48.91;49.78
24-05-2016;48.35;49.24;47.80;49.02
23-05-2016;48.66;48.66;47.60;48.38
20-05-2016;48.95;49.37;48.09;48.80
19-05-2016;48.70;48.88;47.41;48.84
18-05-2016;49.41;49.80;48.45;48.57
17-05-2016;49.03;49.59;48.58;49.34
16-05-2016;47.96;49.47;47.81;49.09
13-05-2016;47.80;48.09;47.30;47.89
12-05-2016;47.30;48.18;46.83;47.91
11-05-2016;45.60;47.74;44.82;47.42
10-05-2016;43.51;45.69;43.33;45.46
9-05-2016;46.16;46.30;43.45;43.46
6-05-2016;45.13;46.10;44.21;45.32
5-05-2016;45.21;46.73;44.66;45.25
4-05-2016;45.23;45.98;44.20;44.92
3-05-2016;45.78;46.41;44.63;45.22
2-05-2016;47.05;47.31;45.74;45.90
29-04-2016;47.56;48.27;46.77;47.39
28-04-2016;46.85;47.80;46.52;47.69
27-04-2016;46.09;47.17;45.45;47.00
26-04-2016;44.54;46.31;44.17;46.26
25-04-2016;44.73;45.45;44.23;44.58
22-04-2016;44.80;45.88;44.30;45.13
21-04-2016;45.51;46.16;44.47;44.74
20-04-2016;43.41;45.88;42.83;45.58
19-04-2016;43.16;44.49;42.60;43.80
18-04-2016;40.88;43.38;40.59;43.17
15-04-2016;43.76;44.05;42.32;43.11
14-04-2016;44.02;44.60;43.31;43.78
13-04-2016;44.41;44.94;43.77;43.95
12-04-2016;42.66;44.80;42.56;44.24
11-04-2016;42.37;42.99;41.42;42.80
8-04-2016;39.67;41.99;39.63;41.85
7-04-2016;39.91;40.28;38.71;39.66
6-04-2016;38.38;39.92;38.35;39.75
5-04-2016;37.45;38.45;37.28;38.30
4-04-2016;38.34;38.92;37.51;37.59
1-04-2016;40.17;40.43;38.56;38.64
31-03-2016;39.83;40.85;39.51;40.16
30-03-2016;40.14;41.32;39.88;40.00
29-03-2016;40.81;40.85;39.47;40.05
28-03-2016;41.03;41.62;40.25;40.79
24-03-2016;40.41;40.64;39.23;40.44
23-03-2016;41.53;41.80;40.43;40.54
22-03-2016;41.60;42.02;40.99;41.59
21-03-2016;41.03;41.85;40.49;41.44
18-03-2016;41.38;42.53;41.08;41.42
17-03-2016;40.92;41.59;40.42;41.41
16-03-2016;39.18;40.42;38.84;40.19
15-03-2016;39.73;39.73;38.35;38.98
14-03-2016;40.42;40.51;38.83;39.72
11-03-2016;40.34;41.02;40.03;40.32
10-03-2016;40.88;41.01;39.67;40.15
9-03-2016;39.57;41.15;39.41;40.87
8-03-2016;40.68;41.47;39.33;39.55
7-03-2016;39.18;41.04;38.89;40.83
4-03-2016;37.07;38.95;36.84;38.94
3-03-2016;37.02;37.36;36.37;37.06
2-03-2016;36.65;37.34;36.11;37.06
1-03-2016;36.54;37.24;35.95;36.60
29-02-2016;35.26;36.73;34.84;36.66
26-02-2016;35.09;36.98;34.74;35.16
25-02-2016;34.38;35.70;33.32;35.08
24-02-2016;32.98;34.66;32.38;34.41
23-02-2016;34.52;35.09;32.91;32.91
22-02-2016;33.03;34.96;33.03;34.66
19-02-2016;33.88;34.45;32.70;33.10
18-02-2016;34.88;35.73;33.79;33.99
17-02-2016;32.34;34.98;31.83;34.89
16-02-2016;34.01;35.54;31.94;32.32
15-02-2016;32.89;34.08;32.81;34.03
12-02-2016;31.22;33.43;30.88;32.79
11-02-2016;30.77;31.35;29.93;31.11
10-02-2016;30.91;31.88;30.36;30.97
9-02-2016;33.20;33.55;30.29;30.82
8-02-2016;34.06;34.66;32.78;33.19
5-02-2016;34.39;35.03;33.81;34.13
4-02-2016;35.32;35.78;34.18;34.38
3-02-2016;32.52;35.53;32.30;35.48
2-02-2016;34.06;34.12;32.25;32.55
1-02-2016;35.49;36.05;33.93;34.14
29-01-2016;35.11;36.16;34.58;35.91
28-01-2016;33.53;36.72;33.40;35.37
27-01-2016;32.06;34.30;31.61;33.86
26-01-2016;30.89;33.49;30.14;31.89
25-01-2016;33.15;33.50;30.86;30.90
22-01-2016;29.70;32.29;29.29;32.18
21-01-2016;28.03;29.81;27.31;29.72
20-01-2016;28.68;28.75;27.12;27.77
19-01-2016;28.74;30.24;28.62;28.76
18-01-2016;28.21;29.58;28.01;28.75
15-01-2016;30.87;30.90;28.86;29.24
14-01-2016;30.21;31.18;29.72;31.12
13-01-2016;31.23;31.83;29.97;30.20
12-01-2016;31.82;32.67;30.58;30.81
11-01-2016;33.47;33.73;31.56;31.61
8-01-2016;33.99;34.69;32.81;33.35
7-01-2016;34.53;34.73;32.17;33.81
6-01-2016;36.65;36.68;34.15;34.38
5-01-2016;37.37;37.58;36.26;36.53
4-01-2016;38.38;38.98;36.81;37.35
31-12-2015;36.59;37.95;36.12;37.61
30-12-2015;37.29;37.51;36.36;36.68
29-12-2015;36.58;37.98;36.57;37.40
28-12-2015;37.82;37.84;36.43;36.61
24-12-2015;37.77;38.09;36.96;37.92
23-12-2015;36.40;37.88;36.29;37.78
22-12-2015;36.44;36.72;35.99;36.39
21-12-2015;36.43;36.75;36.05;36.22
18-12-2015;36.81;37.72;36.42;36.66
17-12-2015;37.58;37.92;36.81;36.95
16-12-2015;38.44;38.74;37.17;37.57
15-12-2015;38.11;39.69;37.83;38.43
14-12-2015;38.27;38.67;36.77;38.02
11-12-2015;39.65;39.74;37.37;37.71
10-12-2015;40.32;40.69;39.47;39.58
9-12-2015;40.64;41.52;39.59;40.31
8-12-2015;40.88;41.45;39.84;40.45
7-12-2015;42.80;43.00;40.60;40.66
4-12-2015;44.08;44.81;42.69;43.22
3-12-2015;42.67;44.69;42.65;44.05
2-12-2015;44.33;44.62;42.45;42.68
1-12-2015;44.52;45.17;44.04;44.29
30-11-2015;44.85;45.73;44.45;44.54
27-11-2015;45.60;45.63;44.80;44.88
26-11-2015;46.21;46.33;45.02;45.62
25-11-2015;46.03;46.49;45.03;46.30
24-11-2015;45.10;46.49;44.93;45.92
23-11-2015;44.55;45.73;43.59;45.12
20-11-2015;44.28;45.49;44.07;44.42
19-11-2015;44.32;44.76;43.71;44.27
18-11-2015;44.03;44.74;43.34;44.28
17-11-2015;44.72;45.10;43.51;43.98
16-11-2015;44.59;45.16;43.16;44.85
13-11-2015;45.17;45.95;44.16;44.47
12-11-2015;46.73;47.07;45.08;45.15
11-11-2015;47.73;48.37;46.43;46.71
10-11-2015;48.04;48.52;47.68;47.71
9-11-2015;48.33;49.13;47.77;48.03
6-11-2015;48.14;48.57;47.28;47.70
5-11-2015;48.73;48.99;47.95;48.09
4-11-2015;50.23;50.87;48.49;48.89
3-11-2015;48.73;50.91;48.48;50.27
2-11-2015;49.40;49.69;48.62;48.76
30-10-2015;48.67;49.98;48.30;49.46
29-10-2015;48.92;49.38;48.17;48.59
28-10-2015;46.82;49.23;46.63;49.05
27-10-2015;47.51;47.55;46.41;47.00
26-10-2015;47.83;48.32;47.31;47.45
23-10-2015;48.20;48.65;47.45;48.09
22-10-2015;47.98;48.72;47.66;48.19
21-10-2015;48.53;48.65;47.55;47.87
20-10-2015;48.88;49.17;48.23;48.46
19-10-2015;50.54;50.55;48.58;48.91
16-10-2015;50.30;50.67;49.34;50.48
15-10-2015;49.54;50.34;48.70;50.27
14-10-2015;49.66;50.01;49.22;49.58
13-10-2015;50.69;51.13;49.35;49.70
12-10-2015;53.14;53.62;50.19;50.67
9-10-2015;53.37;54.05;52.27;52.54
8-10-2015;51.74;53.49;51.30;53.30
7-10-2015;52.08;53.15;51.23;51.73
6-10-2015;49.25;52.25;48.88;52.11
5-10-2015;48.08;49.84;48.07;49.26
2-10-2015;48.08;48.50;46.95;48.19
1-10-2015;48.49;49.83;47.65;48.09
30-09-2015;47.97;48.97;47.80;48.48
29-09-2015;47.34;48.59;47.27;47.98
28-09-2015;48.35;48.39;47.27;47.41
25-09-2015;48.16;49.09;47.88;48.34
24-09-2015;47.92;48.45;47.41;48.30
23-09-2015;49.06;50.24;47.70;47.81
22-09-2015;48.67;49.21;47.70;49.16
21-09-2015;47.59;48.98;47.52;48.68
18-09-2015;49.14;49.75;47.16;47.75
17-09-2015;49.92;50.15;48.34;49.33
16-09-2015;48.01;50.33;47.71;49.97
15-09-2015;47.40;48.19;47.02;48.17
14-09-2015;49.04;49.20;47.26;47.45
11-09-2015;48.75;48.94;47.19;48.15
10-09-2015;47.52;48.95;46.78;48.76
9-09-2015;49.37;50.03;47.37;47.44
8-09-2015;47.98;49.83;47.65;49.36
7-09-2015;49.27;49.44;47.52;47.74
4-09-2015;50.75;51.03;49.28;49.28
3-09-2015;50.57;52.45;49.92;50.66
2-09-2015;48.48;50.99;47.78;50.49
1-09-2015;52.65;53.47;48.48;48.66
31-08-2015;49.53;54.26;48.26;53.09
28-08-2015;47.40;50.97;46.65;49.91
27-08-2015;43.76;47.75;43.70;47.38
26-08-2015;43.48;43.76;42.81;43.66
25-08-2015;42.77;44.48;42.69;43.49
24-08-2015;45.27;45.27;42.23;42.47
21-08-2015;46.28;46.52;45.09;45.31
20-08-2015;47.06;47.37;46.04;46.30
19-08-2015;48.59;49.10;46.78;46.94
18-08-2015;48.57;49.05;48.27;48.60
17-08-2015;48.62;49.44;48.37;48.59
14-08-2015;49.51;49.84;48.66;48.73
13-08-2015;50.35;50.83;49.26;49.62
12-08-2015;49.88;50.52;49.29;50.20
11-08-2015;50.86;51.69;49.19;49.90
10-08-2015;48.97;51.09;48.90;50.80
7-08-2015;49.62;50.06;48.43;48.53
6-08-2015;49.69;49.81;48.88;49.65
5-08-2015;50.14;50.98;49.03;49.70
4-08-2015;49.60;50.45;49.59;50.26
3-08-2015;51.77;52.01;49.41;49.63
31-07-2015;53.38;53.47;51.63;51.81
30-07-2015;53.52;54.37;53.02;53.39
29-07-2015;52.98;54.27;52.52;53.57
28-07-2015;53.02;54.06;52.30;53.01
27-07-2015;54.67;54.88;52.84;52.99
24-07-2015;55.42;55.59;54.30;54.62
23-07-2015;56.06;56.52;55.12;55.47
22-07-2015;56.90;56.90;55.93;56.09
21-07-2015;56.53;57.42;56.34;57.00
20-07-2015;57.09;57.44;56.34;56.52
17-07-2015;57.02;57.34;56.41;57.08
16-07-2015;57.36;57.98;56.87;56.98
15-07-2015;58.93;58.98;56.95;57.37
14-07-2015;57.92;58.98;56.76;58.97
13-07-2015;58.37;59.14;57.18;58.22
10-07-2015;58.57;59.66;57.88;58.74
9-07-2015;57.26;59.23;57.02;58.52
8-07-2015;57.22;57.74;55.88;57.27
7-07-2015;56.86;57.80;55.10;57.45
6-07-2015;59.45;59.95;56.40;56.68
3-07-2015;61.77;62.06;60.13;60.55
2-07-2015;62.02;63.20;61.78;61.80
1-07-2015;63.22;63.34;61.85;62.06
30-06-2015;61.94;63.81;61.72;63.18
29-06-2015;62.59;62.96;61.36;61.95
26-06-2015;63.32;63.62;62.51;63.18
25-06-2015;63.53;63.95;62.73;63.38
24-06-2015;64.67;65.04;63.02;63.55
23-06-2015;63.24;64.88;62.80;64.56
22-06-2015;62.52;63.74;62.10;63.27
19-06-2015;64.31;64.55;62.37;62.87
18-06-2015;63.74;64.96;63.45;64.30
17-06-2015;63.66;65.44;62.62;63.76
16-06-2015;63.82;64.39;63.44;63.69
15-06-2015;64.33;64.75;63.40;63.96
12-06-2015;64.86;64.94;63.69;63.86
11-06-2015;65.52;66.03;64.53;64.83
10-06-2015;65.13;66.34;64.88;65.49
9-06-2015;62.80;65.22;62.80;65.12
8-06-2015;62.95;63.37;62.48;62.73
5-06-2015;62.06;63.41;60.95;63.21
4-06-2015;63.76;64.06;61.81;62.09
3-06-2015;65.32;65.32;63.52;63.77
2-06-2015;64.93;65.83;64.58;65.34
1-06-2015;65.30;65.75;64.25;64.90
29-05-2015;62.98;65.81;62.70;65.50
28-05-2015;62.28;62.95;61.30;62.81
27-05-2015;63.90;64.64;61.98;62.27
26-05-2015;65.69;65.72;63.30;63.91
25-05-2015;65.57;66.22;64.72;65.88
22-05-2015;66.55;66.61;65.11;65.56
21-05-2015;64.86;66.86;64.84;66.50
20-05-2015;64.50;65.14;64.13;64.95
19-05-2015;66.25;66.39;63.97;64.44
18-05-2015;66.86;67.86;65.92;66.23
15-05-2015;66.74;66.98;65.38;66.97
14-05-2015;66.97;67.81;66.27;66.67
13-05-2015;67.83;68.50;66.87;66.96
12-05-2015;65.51;67.89;65.39;67.84
11-05-2015;66.18;66.50;65.03;65.53
